"Office administrative, office support and other business support services       ",0,0,0.002,0,0.001,0.001,0.001,0,0.006,0.001,0.002,0.001,0,0.001,0.001,0.002,0.002,0.001,0.002,0,0,0,0.001,0.003,0.001,0.002,0.002,0,0.001,0.003,0.003,0.001,0.002,0.001,0.002,0.002,0,0,0.002,0.001,0,0.001,0.002,0.001,0.001,0.001,0.001,0.003,0.001,0.002,0.001,0,0,0.001,0.004,0.016,0.003,0.007,0.008,0.005,0.004,0.008,0.001,0.004,0.011,0.003,0.004,0.005,0.001,0.011,0.002,0.006,0.017,0.007,0.007,0.003,0.003,0,0.001,0.007,0.002,0.029,0.007,0.003,0.002,0.022,0.002,0.008,0.002,0.002,0.003,0.002,0.086,0.009,0.002,0.001,0.005,0.009,0.007,0.011,0.01,0.003,0.009,0.004,0,0.005,0,0.008,0.02,0.001,0.001,0.001,0.002,0.009,0.005,0.002,0,0.005,0,0.006,0.007,0.002,0.001,0.005,0.003,0.019,0.008,0.016,0.005
Public administration and defence services; compulsory social security services       ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0.001,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0
Education services              ,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.002,0,0.001,0.003,0.001,0.001,0.002,0,0.001,0.001,0.001,0.001,0.001,0.002,0.003,0.002,0.003,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.004,0.008,0,0.001,0.001,0.002,0.001,0.003,0.001,0.001,0.004,0.005,0.01,0.002,0.002,0.001,0.003,0.005,0.005,0.001,0.009,0.008,0.002,0.002,0,0.001,0.02,0.012,0.004,0.008,0.013,0.008,0.002,0.003,0.001,0.004,0.002,0.002,0.003,0.001,0.044,0.032,0.006,0.006,0.002,0.002,0.002,0.004,0.002,0.004,0.005,0,0,0,0.004,0.006,0.033,0.101,0,0.012,0,0,0,0,0.003,0,0.01,0.009,0.004,0.045,0.021,0.005,0.004,0.002,0.006,0.004
Human health services             ,0,0,0.001,0,0,0,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0.001,0,0.002,0,0.006,0.001,0,0,0,0,0,0,0.001,0,0.001,0,0,0.001,0.001,0,0.003,0,0,0,0,0,0,0,0,0.022,0.001,0,0.02,0.001,0,0,0,0
Residential Care  & Social Work Activities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0.027,0,0,0,0,0,0,0,0.001,0.007,0.03,0.002,0,0,0.004,0.001,0,0.001,0,0,0,0,0,0,0,0.005,0.165,0,0,0,0,0,0,0,0.079,0,0.001,0.024,0.024,0.004,0,0.004,0.002
"Creative, arts and entertainment services           ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0.001,0,0
"Libraries, archives, museums and other cultural services         ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0.001,0,0,0,0.001,0.002,0,0,0.001,0.001,0.014,0,0.006,0.001,0,0,0,0.001,0,0,0,0.001,0.001,0.001,0.001,0.034,0.02,0.025,0,0,0,0,0,0,0.001,0,0.001,0.003,0.083,0.01,0.002
Gambling and betting services            ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0.003,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029,0,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0.071
Sports services and amusement and recreation services         ,0,0.003,0,0,0.001,0,0.003,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0.001,0,0.002,0,0,0,0,0,0,0,0.002,0,0,0,0.001,0,0,0.007,0,0,0,0.001,0,0.006,0.003,0,0,0,0.001,0,0.001,0,0,0,0,0,0,0.003
Services furnished by membership organisations           ,0,0.01,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.001,0,0,0.001,0,0,0,0.001,0.001,0,0,0.001,0.001,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.003,0.001,0.001,0.002,0,0.041,0.002,0.001,0.004,0.002,0.001,0.001,0,0,0,0,0.001,0,0.001,0.001,0.008,0.004,0,0,0.007,0.001,0.004,0.004,0.002,0.002,0.001,0,0.011,0.031,0.018,0.028,0.065,0.035,0.001,0.001,0,0,0,0.002,0.024,0.001,0,0,0,0,0,0.006,0,0,0,0,0,0.006,0.002,0.001,0.009,0.054,0.031,0.084,0.081
Repair services of computers and personal and household goods       ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.002,0,0,0,0,0,0.001,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0.01,0.001,0,0,0,0,0,0,0,0.007,0,0,0.002,0,0,0,0.005,0.001,0.003,0.003,0,0.003,0.005,0,0,0,0,0,0,0.002,0.001,0,0,0,0,0
Other personal services             ,0,0.004,0.012,0,0,0,0.001,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.001,0,0,0,0,0.001,0.001,0,0.001,0,0,0,0,0,0,0,0.003,0.006,0,0,0,0.001,0.001,0,0.003,0.006,0.001,0.007,0.002,0.004,0.001,0.004,0.002,0.001,0.001,0.003,0,0,0,0,0.001,0,0.002,0.001,0.002,0.001,0.004,0.002,0.002,0.007,0.003,0,0.002,0.001,0,0.004,0.001,0.001,0.012,0.002,0.002,0.001,0.003,0,0,0.013,0,0,0,0.001,0.006,0.003,0,0.003,0,0,0,0,0,0,0,0,0.007,0.002,0.002,0.004,0.009,0.004,0.002,0.004,0
Services of households as employers of domestic personnel        ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Waste collection, treatment and disposal services; materials recovery services non-market",0,0,0.001,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.003,0,0.002,0,0,0,0,0.001,0,0,0,0,0.049,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0,0.006,0,0,0,0.002,0
"Land transport services and transport services via pipelines, excluding rail transport non-market",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Warehousing and support services for transportation non-market,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.006,0.001,0.018,0.002,0.006,0.001,0.022,0.002,0,0,0,0,0.001,0.001,0,0.001,0.001,0,0,0,0.001,0,0,0,0,0,0,0,0,0.001,0.001,0,0,0.001,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.001,0,0,0,0,0,0
"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities non-market",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Public administration and defence services; compulsory social security services non-market,0.001,0.003,0,0.004,0,0.001,0,0,0.001,0.001,0,0.003,0.001,0.001,0.001,0.004,0.002,0.002,0.001,0.005,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.004,0.002,0.003,0.005,0.001,0.001,0,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.001,0.001,0,0,0.003,0,0.009,0,0.005,0,0.001,0.002,0.013,0.03,0.001,0.004,0.001,0.005,0.001,0.001,0.001,0.001,0,0,0.001,0.001,0.001,0,0.032,0,0,0,0,0.003,0.058,0.004,0,0.005,0.001,0.001,0.003,0,0.002,0.002,0.001,0.003,0,0.001,0,0.001,0.002,0.001,0.002,0,0.001,0.001,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0.057,0,0.001,0.002,0.002,0,0.005,0,0.002,0.002,0.002,0
Education services non-market,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0.001,0.001,0,0,0,0,0.001,0.001,0,0.001,0.001,0,0,0,0,0.002,0.001,0,0.001,0.001,0.001,0,0,0,0,0,0,0,0,0.005,0.003,0.001,0.001,0,0,0,0,0,0,0.001,0,0,0,0,0.001,0.004,0.011,0,0.001,0,0,0,0,0,0,0.001,0.001,0.001,0.005,0.002,0.001,0,0,0,0
Human health services non-market,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential Care & Social Work Activities non-market,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.016,0,0,0,0,0,0,0,0.001,0.004,0.019,0.001,0,0,0.002,0.001,0,0.001,0,0,0,0,0,0,0,0.003,0.101,0,0,0,0,0,0,0,0.048,0,0.001,0.015,0.015,0.003,0,0.004,0.001
