Manufacture Of Coke And Refined Petroleum Products ,220,19,126,46,14,53,7,57,27,3,56,14,82,50,35,24,15,9,29,4,48,45,16,308,52,147,28,3,20,17,15,8,41,90,190,31,93,6,35,29,107,33,14,49,0,51,23,4,8,30,222,120,35,59,8,3,580,260,829,443,151,495,157,300,16,160,196,439,7,43,193,163,23,159,84,2,41,4,5,36,34,51,132,103,47,54,3,114,120,46,11,24,12,10,50,4,142,13,11,32,16,16,16,38,0,10,0,4,4,322,64,66,11,0,2,5,0,0,0,4,4,3,37,3,38,7,2,1,32,9383,4686,0,0,0,0,0,0,-24,3217,2347,84,36,5684,19729
"Manufacture of industrial gases, inorganics and fertilisers (inorganic chemicals) - 20.11/13/15",139,1,1,1,5,0,1,0,0,1,0,0,3,1,0,1,2,3,0,0,0,18,1,67,50,892,22,49,11,4,21,38,7,11,4,0,8,0,2,0,1,1,0,2,0,0,2,0,0,2,12,2,22,0,1,0,38,0,49,1,1,7,1,2,1,1,1,29,1,10,0,7,0,0,2,0,2,0,0,0,1,0,1,10,1,1,0,4,1,0,0,4,2,0,3,2,5,2,2,1,2,1,1,0,0,0,0,0,0,5,0,67,0,0,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,1686,54,0,0,0,0,0,0,35,836,659,0,0,1495,3270
Manufacture of petrochemicals - 20.14/16/17/60,0,1,0,2,0,2,0,0,1,0,0,1,3,1,0,0,8,10,0,14,19,130,2,75,70,978,19,104,9,22,27,1023,182,85,60,1,41,6,18,234,20,486,36,31,0,63,46,4,3,18,7,1,13,14,4,1,66,32,108,1,1,15,0,0,1,1,27,94,3,0,2,20,1,0,0,0,3,0,0,2,3,0,10,50,1,2,0,4,8,1,1,5,4,0,10,0,0,0,0,3,0,0,0,0,0,4,0,0,0,11,2,0,0,0,0,0,0,0,0,1,0,1,10,0,0,0,0,0,1,4404,0,0,0,0,0,0,0,190,4633,4915,0,0,9548,14142
"Manufacture of dyestuffs, agro-chemicals - 20.12/20",265,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,14,0,0,0,5,0,2,15,12,26,1,3,3,1,2,0,9,1,1,0,1,0,0,3,1,0,6,0,0,2,0,1,1,1,2,2,3,2,0,16,1,14,21,1,2,0,0,3,0,1,4,1,1,2,4,0,0,5,0,4,0,0,0,0,0,1,6,1,0,0,5,7,0,0,4,0,0,8,22,4,1,0,3,2,0,0,0,0,0,0,0,1,15,2,0,0,0,0,0,0,0,0,0,0,0,5,13,1,0,0,0,1,573,175,0,0,0,0,0,0,-11,799,551,0,0,1350,2087
"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,57,142,189,0,0,0,0,0,0,1,0,8,1,5,2,1,215,2,17,31,72,231,46,22,1,29,29,11,3,28,0,0,0,6,2,0,697,18,27,33,11,11,0,0,3,2,9,35,133,17,9,11,3,1,7,8,24,6,0,2,2,2,12,25,98,2,0,4,15,1,2,0,2,1,17,1,62,3,4,15,4,7,0,8,0,7,0,0,0,54,47,0,0,0,0,8,0,0,0,0,0,0,13,1,24,2,3,1,22,2714,7,0,0,0,0,0,0,-31,207,241,2,2,452,3142
"Manufacture of soap & detergents, cleaning & polishing, perfumes & toilet preparations",31,3,0,0,0,0,0,9,6,1,17,1,14,13,0,4,0,0,0,1,0,1,1,0,3,1,2,0,483,0,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,35,16,6,110,60,75,133,7,21,2,13,2,13,48,115,0,22,6,18,4,8,4,12,21,0,3,3,3,4,5,32,20,6,5,9,29,2,10,252,6,2,64,1,198,3,4,16,10,4,0,147,0,32,0,0,0,88,126,56,56,0,5,16,0,0,0,1,6,33,51,0,46,2,0,1,13,2732,897,0,0,0,0,0,0,113,2380,1310,130,54,3874,7616
Manufacture of other chemical products,0,1,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,1,0,0,1,1,0,0,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,2,1,4,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,1,0,9,3,4,0,1,0,0,5,0,9,0,0,0,0,0,3,1,36,0,0,0,0,0,0,0,0,2,1,1,2,3,0,1,0,0,122,0,0,0,0,0,8,0,-4,2700,1887,2,14,4603,4729
Manufacture Of Basic Pharmaceutical Products And Pharmaceutical Preparations,6,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,3,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,1,1,0,0,0,0,0,5,1,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,285,2562,2998,0,2998,0,0,0,-31,5729,8473,18,7,14227,20041
Manufacture Of Rubber And Plastic Products ,142,1,55,3,1,4,0,295,235,12,240,25,192,97,29,2,304,2,2,7,70,5,6,0,2,18,1,23,190,87,9,266,3,52,3,6,146,10,117,65,272,1108,175,40,4,179,102,33,10,121,16,12,12,21,4,1,5201,380,650,186,36,504,19,2,83,44,14,83,4,18,845,136,10,2,32,29,36,7,3,32,2,5,17,108,5,11,4,22,52,29,7,37,9,2,35,3,41,3,5,19,1,5,22,1,0,8,0,9,0,100,64,248,30,0,0,0,0,0,0,1,5,4,27,2,19,1,3,0,12,14170,6,0,0,0,0,606,0,-79,3996,2245,241,102,6584,21287
"Manufacture of glass, refractory, clay, porcelain, ceramic, stone products - 23.1-4/7-9",38,0,0,2,1,20,0,2,27,1,18,1,4,70,0,221,46,0,0,0,34,1,1,2,1,22,0,3,19,3,3,52,5,77,51,68,23,5,96,36,3,3,10,0,0,2,11,3,1,17,1,0,0,5,24,0,3497,127,143,28,34,26,2,11,7,6,8,37,0,9,27,8,2,0,0,0,3,0,0,0,1,0,3,12,1,1,1,4,4,2,1,0,1,0,2,0,20,1,3,7,0,2,3,0,0,0,0,0,0,55,89,21,0,0,0,0,0,0,0,0,1,0,2,0,3,0,4,0,2,5255,313,0,0,0,0,20,0,-104,1060,700,17,7,1784,7268
"Manufacture of cement, lime, plaster and articles of concrete, cement and plaster",71,0,0,4,4,92,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,1,1,0,1,3,5,0,0,15,572,16,17,8,2,0,0,0,2,0,0,0,0,0,0,0,1,5,1,10,23,3,2,6574,3,138,17,43,10,0,1,7,3,0,14,0,18,11,5,0,0,0,0,12,0,0,0,1,0,2,5,3,1,0,4,3,0,2,7,1,2,2,1,4,2,3,3,3,2,0,0,0,22,0,0,0,105,176,26,0,0,11,44,0,0,0,0,0,1,1,0,2,2,1,0,6,8167,22,0,0,0,0,0,0,-410,111,63,0,0,174,7953
Manufacture of basic iron and steel,3,0,0,2,14,3,1,1,1,0,1,1,0,0,0,0,0,1,0,2,6,1,2,12,0,1,1,1,0,3,2,19,0,6,622,3,1545,13,82,86,703,682,61,33,2,172,40,25,8,160,8,1,7,0,7,0,68,48,69,0,8,32,0,1,0,1,0,44,1,0,3,18,0,0,9,0,6,0,0,1,1,0,23,69,0,3,0,7,2,0,0,0,5,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4764,0,0,0,0,0,68,0,-30,2123,1917,0,0,4040,8842
Manufacture of other basic metals and casting,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,1,4,4,3,4,1,269,41,4,15,46,86,39,6,23,0,4,11,1,8,20,22,4,0,1,0,0,67,2,14,12,0,3,0,0,0,2,0,5,0,0,4,6,1,0,2,0,1,0,0,0,0,0,3,11,1,0,0,1,2,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,770,1,0,0,0,0,6,-713,84,2156,6790,23,10,8979,9127
"Manufacture of fabricated metal products, excluding weapons & ammunition - 25.1-3/5-9",165,2,7,34,339,25,28,65,89,4,40,8,80,146,109,380,265,17,9,15,118,10,59,174,5,28,13,38,143,39,71,310,109,95,88,170,1563,85,442,549,2235,1910,277,1772,7,163,214,51,262,489,361,90,15,11,65,0,4877,287,347,76,59,60,29,27,2,6,6,107,9,3,17,77,2,0,32,20,55,0,2,8,5,0,184,375,5,13,0,23,24,1,1,2,17,0,29,1,80,0,1,7,3,0,23,0,0,0,0,0,0,13,58,57,0,0,0,6,0,0,0,0,1,0,23,0,38,0,0,0,0,20954,3,0,0,0,0,4097,0,-365,2005,2115,6,2,4128,28817
Manufacture of weapons and ammunition,0,0,0,0,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,19,0,0,0,0,21,542,1,0,17,0,0,0,13,0,0,0,0,63,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,22,0,0,0,12,0,0,0,0,1,0,0,0,0,0,1,124,0,0,0,1,1,0,0,0,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2616,4,0,0,0,0,637,0,-3,110,986,0,0,1096,4350
"Manufacture Of Computer, Electronic And Optical Products ",6,3,4,4,1,6,0,5,1,0,2,2,3,3,1,3,2,3,3,0,5,6,0,1,4,23,4,0,3,20,13,4,0,6,24,21,13,49,1038,97,25,21,32,10,2,5,112,7,8,174,39,18,5,6,17,0,97,23,60,11,2,34,0,0,2,6,8,32,1,22,880,39,12,2,16,8,29,5,1,3,2,1,14,126,4,11,6,10,15,8,2,5,11,36,14,18,25,0,3,12,5,4,4,1,0,6,0,1,4,1297,151,1051,55,0,4,12,0,0,0,0,9,0,13,13,3,0,5,0,0,6118,342,0,0,0,0,1880,0,35,5056,5637,19,5,10717,19092
Manufacture Of Electrical Equipment ,52,0,1,1,57,1,3,1,1,0,1,0,1,0,1,1,1,1,0,1,3,0,0,0,0,1,1,0,0,2,3,6,0,2,5,0,5,19,129,158,194,6,73,3,7,1,147,13,5,209,1033,211,5,0,20,0,2166,31,26,132,9,334,9,0,0,43,0,31,1,41,347,96,9,0,23,11,51,12,5,19,3,4,12,41,3,8,0,194,28,2,20,9,8,7,22,4,25,0,6,11,4,2,114,0,0,0,0,0,0,362,49,16,30,0,4,28,0,0,0,0,0,1,17,2,9,0,2,1,3,6835,2,0,0,0,0,405,0,-110,2120,2614,18,7,4759,11891
Manufacture Of Machinery And Equipment N.E.C. ,30,1,3,29,20,35,1,103,27,2,22,26,53,50,13,15,22,20,7,2,37,104,115,1,3,14,10,8,5,6,14,7,48,48,193,78,7,20,213,180,379,13,172,26,3,35,37,24,49,157,195,61,101,8,70,0,1154,451,67,61,21,48,1,1,0,6,4,34,14,32,46,24,3,0,12,4,59,1,0,9,2,1,11,39,13,20,0,21,23,1,20,3,5,2,2,0,18,0,3,3,16,0,10,0,0,0,0,0,0,68,0,0,0,0,0,0,0,1,0,0,0,1,1,0,6,0,0,2,0,5265,89,0,0,0,0,3224,0,-174,7139,11606,0,0,18745,27149
"Manufacture Of Motor Vehicles, Trailers And Semi-Trailers ",35,9,0,5,1,25,1,14,3,2,20,4,18,8,7,27,7,9,6,0,21,14,7,2,4,12,7,2,1,3,5,9,5,35,30,48,11,12,75,74,76,1406,7,0,3,52,24,3,1,79,33,10,10,14,0,0,201,2453,314,296,4,635,3,0,58,134,12,83,5,27,60,132,13,1,71,35,57,18,3,25,12,38,14,95,12,28,1,706,98,28,297,15,6,5,45,20,98,2,9,10,15,2,34,2,0,30,0,5,0,233,8,75,111,0,4,6,0,0,0,0,1,2,35,6,27,1,4,1,7,9085,4312,0,0,0,0,548,0,-90,13975,17298,103,43,31419,45274
Building of ships and boats,0,0,21,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,640,279,0,0,0,0,2894,0,-75,426,789,0,0,1215,4953
Manufacture of air and spacecraft and related machinery,2,0,0,0,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38,0,2,0,0,16,0,0,0,0,0,0,0,2,5,2,2,0,2,0,68,0,1,0,1,0,3,5,2,1,0,11,0,1,0,0,0,0,0,3,12,0,0,0,0,2,0,0,0,0,7,2,0,1,0,0,2,1,1,0,0,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,504,639,0,0,0,0,2869,0,-60,4868,10631,216,92,15807,19759
Manufacture of other transport equipment - 30.2/4/9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,1,0,0,0,88,0,0,0,0,36,0,0,0,0,0,0,7,5,8,1,20,0,0,1,8,4,1,3,0,1,0,3,1,0,0,0,1,0,0,0,0,0,2,4,3,0,1,4,1,3,0,2,1,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,4,0,105,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,348,1881,0,0,0,0,47,0,-6,240,316,2,2,560,2830
Manufacture Of Furniture ,0,3,3,0,0,0,0,3,1,0,1,2,3,2,0,2,2,2,1,0,6,2,1,0,2,2,1,3,1,3,3,8,7,5,0,0,1,1,7,3,5,76,6,3,1,347,4,0,1,4,25,7,3,0,2,0,137,15,19,25,2,6,2,1,6,4,8,29,1,6,9,12,3,9,10,2,15,3,1,20,2,8,12,21,2,8,1,11,37,1,4,9,18,7,24,3,49,3,3,2,3,1,4,2,0,0,0,0,0,403,201,106,66,0,0,25,0,0,0,0,1,2,21,2,13,2,3,0,0,1984,2329,0,0,0,0,2183,796,181,524,347,34,14,919,8392
Other Manufacturing ,23,3,2,4,1,0,0,1,4,1,4,8,8,10,3,13,4,2,0,2,14,19,186,8,5,25,4,1,2,8,2,6,14,5,0,1,3,3,39,10,200,99,18,23,3,11,57,4,4,77,29,16,8,31,0,1,166,39,25,0,8,11,3,1,22,4,5,31,30,13,64,24,5,3,29,29,13,2,1,25,6,4,31,23,30,6,17,8,8,3,5,11,2,0,13,0,46,0,2,14,4,2,0,2,0,0,0,3,0,7,9,0,0,0,0,0,0,0,0,0,23,1,19,2,21,0,2,0,0,1903,65,0,0,0,0,340,138,15,2073,3850,455,3,6381,8842
Repair and maintenance of ships and boats,0,0,62,0,160,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,110,0,0,0,0,13,0,1,0,0,0,4,6,0,9,6,6,3,0,5,333,0,41,0,0,4,0,0,0,5,0,0,0,12,2,0,0,0,0,0,6,3,0,0,0,3,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,876,0,0,0,0,0,0,0,0,0,0,1,0,1,877
Repair and maintenance of aircraft and spacecraft,2,0,0,0,56,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,6,14,5,2,45,2,3,1795,2,7,1,6,943,11,0,0,0,0,0,0,11,4,84,0,0,10,0,197,37,0,3,10,0,3,10,34,0,0,0,0,3,0,0,1,2,0,141,139,0,11,0,4,0,2,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3638,0,0,0,0,0,0,0,0,0,0,0,0,0,3638
Rest of repair; Installation - 33.11-14/17/19/20,42,8,7,36,128,29,30,56,25,4,30,13,44,50,7,41,34,17,11,3,86,30,19,40,12,56,18,9,12,11,17,218,43,58,86,79,238,47,241,402,1002,880,193,344,423,58,117,36,33,307,315,133,51,10,33,0,3673,292,263,102,118,131,32,17,117,18,8,77,14,24,384,144,11,21,22,11,37,0,0,11,7,10,73,151,24,10,12,54,32,6,2,25,18,0,13,4,30,2,14,3,31,0,32,10,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,16,3,11,2,12,1,26,3,1,12444,0,0,0,0,0,0,0,-234,0,0,672,282,954,13164
"Electric power generation, transmission and distribution",374,9,87,27,40,136,11,225,94,17,102,96,144,149,53,180,27,53,37,7,68,574,97,585,98,253,144,20,56,51,143,392,245,305,242,359,295,30,146,97,446,385,192,169,31,75,77,18,19,134,25373,7540,440,39,45,2,1340,276,929,1230,247,589,7,89,120,162,169,697,65,48,312,448,45,472,80,235,113,1097,4,141,130,92,427,238,96,113,15,313,313,23,30,94,241,9,198,53,65,68,32,38,22,14,38,31,0,15,0,17,4,529,170,579,145,14,31,63,0,0,0,4,21,12,161,38,12,31,20,2,51,54575,14137,0,0,0,0,0,0,0,76,0,51,0,127,68839
Manufacture of gas; distribution of gaseous fuels through mains; steam and aircon supply,48,5,59,26,172,50,132,184,258,29,131,121,202,400,29,209,26,70,31,14,53,392,29,241,107,274,166,36,56,40,146,356,671,451,251,155,476,15,99,112,354,240,25,30,4,26,43,11,6,94,6700,4579,10,15,7,0,296,57,294,214,31,178,7,32,33,27,53,229,37,8,39,84,6,95,22,21,20,0,0,46,32,19,140,110,36,33,6,77,72,1,7,10,64,6,49,31,75,3,8,16,5,2,10,10,0,11,0,4,0,360,289,461,124,0,20,46,0,0,0,1,8,1,41,21,33,1,11,0,9,22556,13625,0,0,0,0,0,0,-1,0,0,44,0,44,36224
"Water Collection, Treatment And Supply ",64,1,2,2,5,10,3,9,35,19,24,9,26,44,3,43,9,9,2,4,8,26,8,25,8,31,17,6,10,6,18,30,22,13,11,35,17,1,12,11,2,20,3,7,1,20,9,0,1,3,41,21,115,4,33,0,7,1,24,42,0,14,0,1,0,6,4,9,1,4,4,11,2,7,271,0,31,0,0,5,1,2,3,22,8,5,1,15,15,1,3,26,2,4,32,2,14,0,3,6,0,1,3,5,0,16,0,0,0,278,84,104,56,0,15,36,0,0,0,0,1,3,27,1,4,0,5,0,2,2167,4764,0,0,0,0,0,0,10,0,0,3,0,3,6944
Sewerage ,2,0,4,0,5,3,0,19,6,2,8,1,6,6,2,2,1,2,1,0,5,8,2,2,4,19,6,1,1,2,4,6,3,3,3,2,5,0,4,2,3,3,1,4,0,2,1,0,0,3,2,0,5,1109,201,8,58,15,23,26,4,29,1,11,15,16,13,35,5,21,7,19,4,10,6,9,9,3,4,7,4,5,11,13,23,4,3,15,17,1,0,4,8,0,15,110,37,1,3,10,4,1,2,19,0,16,0,0,2,13,41,357,0,0,0,4,0,0,0,0,4,1,14,80,10,1,1,0,4,2703,4740,0,0,0,0,0,0,0,0,0,0,0,0,7443
"Waste Collection, Treatment And Disposal Activities; Materials Recovery ",9,0,17,0,11,2,1,41,20,2,8,3,12,18,3,6,2,5,38,2,6,17,5,7,6,25,6,4,6,1,13,6,16,5,108,6,4,0,4,4,8,11,3,7,0,9,6,0,2,4,6,3,9,363,462,0,164,52,98,70,10,86,16,41,25,29,38,112,10,34,28,66,4,2,22,29,27,13,15,19,16,9,33,59,65,17,7,48,25,7,10,122,29,18,16,300,50,17,5,14,40,4,6,56,0,1886,0,3,3,1064,20,142,0,0,0,2,0,0,0,2,8,16,14,221,8,7,2,4,4,6731,40,0,0,0,0,54,0,0,1022,2522,30,0,3574,10399
Remediation Activities And Other Waste Management Services ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,1,5,24,196,0,0,0,2,0,0,0,0,0,0,0,1,4,0,0,0,0,273,0,0,0,0,0,39,0,0,0,0,0,0,0,312
Construction,531,11,45,20,607,30,84,3,3,3,11,18,70,94,8,59,29,31,39,20,48,75,112,331,19,146,7,20,20,10,51,104,63,72,50,45,80,9,23,31,135,126,82,207,15,86,77,20,28,47,531,324,339,67,264,7,61046,477,3426,11205,57,552,478,336,970,365,320,1786,97,85,972,447,52,1489,2775,57,14541,7798,53,358,79,278,247,204,182,109,13,263,410,149,38,79,93,71,190,55,36,72,202,130,26,38,39,148,0,194,0,100,8,4441,232,647,264,21,46,114,0,95,0,0,17,8,152,40,10,33,50,2,154,124911,1548,0,0,0,0,143486,0,5677,0,0,932,1141,2073,277695
Wholesale And Retail Trade And Repair Of Motor Vehicles And Motorcycles ,751,38,17,4,39,18,6,135,86,9,97,56,91,99,23,32,86,30,13,6,47,111,83,36,9,32,9,16,373,37,69,466,34,50,59,58,268,40,160,112,588,3371,56,30,126,100,98,13,7,233,87,45,28,39,73,0,3556,3114,2314,1144,308,1806,154,171,295,276,124,453,358,74,429,646,96,533,622,66,278,9,10,185,64,80,65,308,245,46,7,1220,238,88,109,62,111,8,89,24,107,8,25,34,20,9,76,128,0,64,0,28,6,407,125,691,152,0,6,22,0,1,0,2,9,7,98,15,21,4,6,0,48,30507,18727,0,0,0,0,5129,0,0,392,974,226,197,1789,56152
"Wholesale Trade, Except Of Motor Vehicles And Motorcycles ",743,31,39,21,124,111,30,629,353,75,296,262,273,470,280,274,145,267,117,38,151,538,366,243,233,1450,102,185,494,211,538,731,304,297,770,576,1596,85,829,683,1574,2001,170,531,22,219,370,35,81,489,570,151,54,39,40,1,4055,743,1303,597,30,239,36,79,63,51,817,2512,490,80,806,305,16,138,84,50,103,11,2,41,18,40,148,425,293,54,15,137,106,11,33,74,80,24,143,32,220,17,21,52,30,12,46,65,0,29,0,6,0,1584,230,1994,154,0,7,40,0,0,0,1,20,8,89,36,45,5,10,2,54,40367,40861,2214,0,2214,0,2735,0,0,21835,18188,1446,305,41774,127951
"Retail Trade, Except Of Motor Vehicles And Motorcycles ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134441,0,0,0,0,0,-83,0,0,0,3142,1462,4604,138962
Rail transport,1,1,4,4,62,4,7,4,0,2,2,3,4,3,0,6,0,3,4,0,0,2,2,4,1,4,1,1,2,1,1,5,7,7,0,0,7,2,1,4,6,14,6,6,5,7,1,2,1,3,4,2,0,1,10,0,10,12,51,11,18,4,1,5,41,75,3,5,3,10,4,8,2,22,60,4,10,0,5,2,5,7,6,22,11,7,1,13,4,14,9,4,7,10,8,2,13,5,1,3,3,1,5,3,0,0,0,3,0,424,92,199,0,0,9,22,0,0,0,0,3,0,3,1,4,3,0,0,5,1533,10039,0,0,0,0,0,0,0,0,0,208,262,470,12042
