"Creative, Arts And Entertainment Activities ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,3,1,1,0,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,1,2,0,0,44,2448,0,0,0,0,435,0,17,112,4948,143,428,5631,8575
"Libraries, Archives, Museums And Other Cultural Activities ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,1,96,135,0,4,0,0,4,0,1,0,0,3,4,13,0,8,60,3,0,0,28,0,0,0,22,3,18,4,31,9,78,0,45,7,0,4,0,10,0,0,0,157,45,61,20,12,35,84,0,0,0,0,0,0,14,2,9,6,210,5,30,1297,1620,0,0,0,0,0,-111,1450,9,1073,82,247,1411,5667
Gambling And Betting Activities ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,49,33,0,0,0,9,29,137,0,1,4,0,0,0,0,0,0,3,0,1,0,2,3,0,0,1,1,0,0,0,0,0,0,378,1,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1043,1982,10208,0,0,0,0,0,0,851,0,0,28,84,112,13153
Sports Activities And Amusement And Recreation Activities ,2,3,0,0,34,3,12,2,0,3,0,1,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,1,0,6,4,0,1,4,0,0,0,0,0,0,3,6,0,3,0,0,2,6,1,0,0,1,0,28,5,10,6,0,1,0,0,5,5,0,4,5,10,3,13,1,36,53,3,15,0,0,4,4,9,6,18,13,6,0,4,15,79,3,14,7,2,4,4,5,0,1,5,0,14,0,9,0,5,0,0,21,48,21,0,14,0,10,9,0,0,0,1,0,1,3,2,2,0,1,0,41,715,6410,0,0,0,0,0,0,0,0,0,72,214,286,7411
Activities Of Membership Organisations ,0,11,0,0,0,0,0,2,0,0,0,0,6,2,2,12,0,0,4,0,1,3,5,11,1,2,2,3,4,2,13,5,0,0,0,2,8,1,6,2,10,10,1,6,1,2,3,0,1,4,14,7,1,0,3,0,43,4,41,35,6,26,3,14,98,25,24,172,4,960,106,47,33,325,55,17,20,0,1,11,12,19,29,33,244,80,0,15,309,11,29,64,102,2,58,8,309,263,103,374,483,291,4,15,0,0,0,11,71,178,22,0,0,0,0,21,0,0,0,0,0,8,46,6,81,119,78,43,1197,6979,1217,0,0,0,0,0,0,0,0,0,0,0,0,8196
Repair Of Computers And Personal And Household Goods ,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,10,2,0,1,0,0,0,0,0,0,0,12,0,0,0,0,5,0,3,0,48,47,0,26,4,30,14,4,8,11,2,14,0,18,2,100,0,1,3,11,2,3,5,7,17,30,4,2,0,8,18,2,1,2,5,15,53,9,5,1,2,6,3,1,40,3,0,16,0,0,0,697,46,362,76,0,6,16,0,0,0,0,0,0,39,7,2,0,0,0,2,1898,3065,0,0,0,0,0,0,0,0,0,295,885,1180,6143
Other Personal Service Activities ,0,4,23,0,8,0,4,0,0,0,0,0,0,3,0,12,0,0,0,0,0,0,5,3,1,3,1,1,0,0,4,1,3,3,0,6,6,1,10,0,4,0,0,18,2,4,5,0,1,4,19,6,0,0,29,2,29,0,28,162,9,22,44,111,37,134,48,342,11,89,77,68,8,342,24,12,15,0,11,14,33,38,84,33,112,36,7,233,112,3,17,19,2,6,49,35,353,17,11,17,23,2,1,310,0,0,0,4,16,357,2,304,6,0,0,0,0,0,0,0,10,3,40,25,79,8,5,2,6,4253,18706,0,0,0,0,0,0,0,0,0,59,178,237,23196
Activities Of Households As Employers Of Domestic Personnel ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6658,0,0,0,0,0,0,0,0,0,9,9,18,6676
"Waste Collection, Treatment And Disposal Activities; Materials Recovery non-market",2,0,3,0,2,0,0,8,4,0,2,0,2,3,1,1,0,1,8,0,1,3,1,1,1,5,1,1,1,0,3,1,3,1,20,1,1,0,1,1,1,2,1,2,0,2,1,0,0,0,1,0,2,70,88,0,32,10,18,13,2,16,3,8,5,6,8,21,2,7,5,12,0,0,4,6,5,3,3,3,3,2,6,12,12,3,1,10,5,1,2,24,6,4,3,57,10,3,1,2,8,1,2,10,0,366,0,0,0,204,4,27,0,0,0,0,0,0,0,0,2,3,3,42,2,1,0,1,1,1289,0,6166,0,0,6166,0,0,0,0,0,0,0,0,7455
"Land transport services and transport services via pipelines, excluding rail transport non-market",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,100,0,0,100,0,0,0,0,0,0,0,0,550
Warehousing And Support Activities For Transportation non-market,1,0,1,0,2,1,0,1,1,1,1,1,1,2,1,2,2,0,6,0,0,0,4,2,0,1,0,1,2,3,4,4,2,1,3,1,3,0,2,1,4,8,1,6,0,2,1,0,1,1,8,6,2,2,5,0,63,54,760,87,221,126,107,19,799,30,4,42,0,4,26,44,1,110,49,13,24,0,6,4,1,9,15,16,2,5,0,31,43,0,3,15,25,0,24,2,6,2,2,2,2,1,3,4,0,1,0,81,1,16,0,0,0,0,0,0,0,0,0,0,0,2,20,1,2,1,0,0,2,3035,0,2290,0,2290,0,0,0,0,0,0,0,0,0,5325
"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities non-market",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2899,0,2899,0,0,0,0,0,0,0,0,0,2899
Public Administration And Defence; Compulsory Social Security non-market,13,3,0,3,7,6,2,7,10,2,2,13,9,11,6,40,7,12,5,7,6,15,6,23,4,7,5,11,17,16,98,29,8,2,15,20,57,4,12,11,37,48,4,26,6,15,15,2,4,14,21,9,21,0,89,0,1431,21,88,291,161,1557,22,78,21,106,26,108,10,24,16,4,6,120,56,11,3606,8,3,5,6,149,2636,148,12,115,2,28,121,2,10,28,52,4,4,40,0,8,9,16,11,1,6,14,0,0,0,1,0,312,0,48,0,0,0,0,0,22,0,1,3,3,2,30,0,4,4,1,5,12480,3150,122466,0,87218,35248,2300,0,0,0,0,200,800,1000,141396
Education non-market,1,0,0,0,1,0,0,0,0,0,1,0,1,2,0,1,1,1,0,0,0,1,0,1,0,2,1,1,1,1,5,2,1,1,1,0,3,0,2,1,4,4,0,5,0,1,1,0,0,1,6,2,1,3,9,0,26,4,24,17,3,8,2,9,21,22,5,22,1,8,27,46,1,129,60,8,24,0,1,72,23,18,41,54,27,5,1,5,19,3,1,5,4,7,148,20,21,2,1,3,3,1,3,13,0,0,0,2,2,508,718,0,30,0,0,0,0,0,0,1,1,1,119,15,5,1,0,0,6,2449,2400,59412,0,16850,42562,0,0,0,0,0,0,0,0,64261
Human Health Activities non-market,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4119,102428,0,98998,3430,0,0,0,0,0,0,0,0,106547
Residential Care & Social Work Activities non-market,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,8,1,17,0,3,0,0,6,0,9,16,78,1,0,5,0,2,1,0,2,0,0,0,0,0,0,10,39,0,50,3,0,0,0,1,3,0,23,131,540,12,0,3,16,5,0,14,0,0,0,0,0,5,0,300,2320,0,0,0,0,0,0,0,72,0,19,96,126,6,0,2,18,4000,3888,15135,0,276,14859,0,0,0,0,0,0,0,0,23023
"Creative, Arts And Entertainment Activities non-market",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,207,0,0,207,0,0,0,0,0,0,0,0,352
"Libraries, Archives, Museums And Other Cultural Activities non-market",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,1488,0,0,1488,0,0,0,0,0,0,0,0,1761
Sports Activities And Amusement And Recreation Activities non-market,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1021,2400,0,0,2400,0,0,0,0,0,0,0,0,3421
Financial Services NPISH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,0,0,0,0,0,0,0,0,0,0,0,0,357
Real Estate services NPISH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,286,286,0,0,0,0,0,0,0,0,0,0,387
Legal services NPISH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,19,19,0,0,0,0,0,0,0,0,0,0,73
Scientific Research And Development NPISH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,43,0,1,0,0,1,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,29,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,88,0,838,838,0,0,0,0,0,0,0,0,0,0,926
Veterinary Activities NPISH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,1470,1470,0,0,0,0,0,0,0,0,0,0,1514
Services To Buildings And Landscape Activities NPISH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,6,4,0,1,0,1,2,0,1,4,0,2,1,8,1,7,5,1,7,0,1,1,0,9,2,1,1,2,0,1,1,0,2,25,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,4,4,6,1,0,0,1,0,0,0,0,0,9,1,0,0,1,1,0,1,142,0,1179,1179,0,0,0,0,0,0,0,0,0,0,1321
Education NPISH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,23701,23701,0,0,0,0,0,0,0,0,0,0,24301
Human Health Activities NPISH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1234,5342,5342,0,0,0,0,0,0,0,0,0,0,6576
Residential Care & Social Work Activities NPISH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2459,6135,6135,0,0,0,0,0,0,0,0,0,0,8594
"Creative, Arts And Entertainment Activities NPISH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,1988,1988,0,0,0,0,0,0,0,0,0,0,2189
"Libraries, archives, museums and other cultural services NPISH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,2184,2184,0,0,0,0,0,0,0,0,0,0,2531
Sports Activities And Amusement And Recreation Activities NPISH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,358,358,0,0,0,0,0,0,0,0,0,0,510
Activities Of Membership Organisations NPISH,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,2,2,0,1,0,0,0,0,0,0,2,0,0,0,1,0,6,1,5,5,1,4,0,2,14,4,3,24,1,134,15,6,5,46,8,2,3,0,0,1,1,3,5,5,34,11,0,2,43,1,3,9,15,0,9,1,43,36,14,52,68,40,0,2,0,0,0,1,10,25,3,0,0,0,0,3,0,0,0,0,0,1,6,1,11,17,11,6,177,978,700,13066,13066,0,0,0,0,0,0,0,0,0,0,14744
Total Consumption,10721,551,1052,427,8367,2054,1391,11068,5372,595,5592,3175,5129,6819,2807,4388,2865,1286,1964,449,3132,3707,4271,3960,1200,5917,836,983,3354,1524,4228,6034,3132,4351,3779,2671,9141,1243,6187,4038,10643,17003,2527,8155,1165,3214,2870,445,1811,5099,44330,19889,2016,2611,5218,107,144956,19874,57869,51423,6642,20305,8882,6407,19945,6911,9450,29350,6130,8760,12326,21597,2619,49408,38844,10378,37434,26514,2020,8294,3088,15765,17696,11699,10927,7074,625,11239,18563,5967,2119,6938,12694,787,5589,3015,7994,2263,1761,2798,2978,1357,1843,4418,0,3785,388,1979,1016,43531,15902,24119,10789,150,518,1471,0,205,2,348,877,882,4315,2204,2066,1091,814,269,5000,1164118,924599,412724,56566,233331,122827,256962,27,7714,118946,129523,90098,133970,472537,3238681
Imports of goods and services,2899,57,228,99,1046,526,273,1377,793,433,754,780,810,1908,1142,934,231,1689,720,262,1664,4022,1630,11450,899,4601,554,840,985,1778,4900,6169,1464,1144,2664,4251,5665,801,5052,3201,7286,16420,594,4921,441,991,1455,115,512,2752,7249,5272,225,344,666,13,14522,5642,12258,6925,405,3845,1899,3820,1950,1736,2990,8527,844,1875,8730,7487,751,12947,6666,1665,2291,2506,204,821,579,3708,2446,4068,1796,2056,104,1530,2188,551,491,1071,5890,113,776,458,3068,909,304,1405,881,155,591,1512,0,1065,7,205,355,11091,2320,13534,688,55,129,441,0,1,1,48,147,139,573,299,1382,380,103,50,835,311753,147904,4859,0,4859,0,46163,-226,-902,11869,19749,2301,3124,37043,546594
Taxes less subsidies on products,503,-8,132,48,83,86,23,7,19,5,11,6,90,64,42,124,22,13,36,4,39,76,32,1288,86,275,38,18,31,56,39,154,73,134,342,80,152,12,69,54,181,151,28,95,15,64,47,6,16,58,919,370,61,90,73,26,8739,314,1332,1183,162,1426,242,1218,88,1069,1394,3524,22,69,261,488,87,5293,2591,920,1080,652,11,65,51,114,224,372,105,86,3,244,210,69,25,77,883,10,875,615,546,82,26,558,101,100,24,672,0,987,-10,14,5,9355,2666,7676,2248,46,147,451,0,3,0,5,5,8,619,485,219,9,4,9,959,70771,106412,11,0,0,11,16307,35,234,3327,3338,1470,1895,10030,203800
Taxes less subsidies on production,-1712,1,15,2,73,41,24,17,16,-6,5,-1,45,53,0,53,-1,27,9,-5,54,72,82,82,17,43,-4,-4,17,6,19,130,65,63,76,14,256,-2,89,50,157,101,7,28,-3,68,44,-5,2,73,1079,630,544,156,160,21,1564,910,1584,6199,161,584,85,-1,873,190,928,2277,52,-285,443,424,21,2173,480,287,-271,0,329,420,113,531,303,177,212,136,-24,360,189,132,36,73,458,0,326,142,253,42,90,181,343,124,43,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26805,0,0,0,0,0,0,0,0,0,0,0,0,0,26805
labour,4200,166,160,175,3374,1595,623,2824,2397,203,743,844,3368,3670,491,1678,530,1804,1511,372,1564,2930,2811,2222,446,1632,408,826,1515,966,3886,6300,1787,1579,1256,1133,10888,1019,5832,3251,6833,7898,1430,3893,661,2206,2414,233,922,3525,4083,3762,1355,1805,2066,138,56317,20211,39008,48358,4109,15710,4118,3876,11242,7605,9001,30474,5211,5527,13429,33505,3498,38622,6770,15831,11854,0,3505,9498,7656,17300,16991,13323,9989,7434,1491,10265,13698,6397,2277,5080,14821,604,29722,7981,11485,1467,1866,3033,1473,3902,2811,4637,6641,1406,156,1952,1443,56374,40352,58310,9016,73,875,781,107,172,63,310,444,252,12058,3583,4911,709,1606,182,7497,928459,0,0,0,0,0,0,0,0,0,0,0,0,0,928459
Gross operating surplus,6910,302,381,-27,9982,834,1759,311,652,206,809,314,715,1598,382,2208,534,681,1217,300,1204,1011,1125,728,622,1674,255,479,1713,399,6970,2499,748,682,725,979,2715,1277,1863,1296,2049,3701,366,2667,551,1848,2012,83,375,1656,11180,6301,2744,2435,2216,8,51596,9200,15900,24873,563,9608,2122,4561,2499,2220,4423,12233,3052,7404,13022,15144,2094,27027,14869,4596,58682,164735,2593,13912,6005,8885,7905,7751,8022,4238,905,8561,7731,4078,1797,3480,7681,0,5175,18416,5760,3812,1620,5178,1635,2558,831,11660,35,212,9,1175,80,21045,3021,2908,282,28,92,277,250,6,7,215,41,40,6736,5,16,0,4,0,453,736775,0,0,0,0,0,0,0,0,0,0,0,0,0,736775
Output,23521,1069,1968,723,22925,5136,4092,15603,9250,1437,7914,5118,10157,14112,4864,9384,4181,5500,5457,1383,7656,11818,9950,19729,3270,14142,2087,3142,7616,4729,20041,21287,7268,7953,8842,9127,28817,4350,19092,11891,27149,45274,4953,19759,2830,8392,8842,877,3638,13164,68839,36224,6944,7443,10399,312,277695,56152,127951,138962,12042,51479,17348,19882,36597,19731,28185,86384,15311,23348,48211,78645,9070,135470,70219,33677,111071,194407,8662,33010,17493,46303,45565,37390,31050,21023,3105,32199,42579,17195,6744,16718,42426,1515,42464,30628,29105,8575,5667,13153,7411,8196,6143,23196,6676,7455,550,5325,2899,141396,64261,106547,23023,352,1761,3421,357,387,73,926,1514,1321,24301,6576,8594,2189,2531,510,14744,3238681,1178915,417594,56566,238190,122838,319432,-164,7046,134142,152610,93869,138989,519610,5681114
