,,01,02,03,05,06&07,08,09,10.1,10.2-3,10.4,10.5,10.6,10.7,10.8,10.9,11.01-6 and 12,11.07,13,14,15,16,17,18,19,20A,20B,20C,20.3,20.4,20.5,21,22,23OTHER,23.5-6,24.1-3,24.4-5,25OTHER,25.4,26,27,28,29,30.1,30.3,30OTHER,31,32,33.15,33.16,33OTHER,35.1,35.2-3,36,37,38,39,41-43,45,46,47,49.1-2,49.3-5,50,51,52,53,55,56,58,59-60,61,62,63,64,65,66,68.1-2,68.2IMP,68.3,69.1,69.2,70,71,72,73,74,75,77,78,79,80,81,82,84,85,86,87-88,90,91,92,93,94,95,96,97,38g,49.3-5g,52g,59-60g,84g,85g,86g,87-88g,90g,91g,93g,64n,68.1-2n,69.1n,72n,75n,81n,85n,86n,87-88n,90n,91n,93n,94n,,,,,,,,,,,,,
,,"Products of agriculture, hunting and related services         ","Products of forestry, logging and related services         ",Fish and other fishing products; aquaculture products; support services to fishing     ,Coal and lignite             ,Extraction Of Crude Petroleum And Natural Gas  & Mining Of Metal Ores,Other mining and quarrying products           ,Mining support services             ,Preserved meat and meat products           ,"Processed and preserved fish, crustaceans, molluscs, fruit and vegetables       ",Vegetable and animal oils and fats          ,Dairy products              ,"Grain mill products, starches and starch products         ",Bakery and farinaceous products            ,Other food products             ,Prepared animal feeds             ,Alcoholic beverages & Tobacco products        ,Soft drinks              ,Textiles               ,Wearing apparel              ,Leather and related products            ,"Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials",Paper and paper products            ,Printing and recording services            ,Coke and refined petroleum products           ,"Industrial gases, inorganics and fertilisers (all inorganic chemicals) - 20.11/13/15      ",Petrochemicals - 20.14/16/17/60             ,"Dyestuffs, agro-chemicals - 20.12/20            ","Paints, varnishes and similar coatings, printing ink and mastics       ","Soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations     ",Other chemical products             ,Basic pharmaceutical products and pharmaceutical preparations          ,Rubber and plastic products            ,"Glass, refractory, clay, other porcelain and ceramic, stone and abrasive products - 23.1-4/7-9   ","Cement, lime, plaster and articles of concrete, cement and plaster ",Basic iron and steel            ,Other basic metals and casting           ,"Fabricated metal products, excl. machinery and equipment and weapons & ammunition - 25.1-3/25.5-9   ",Weapons and ammunition             ,"Computer, electronic and optical products           ",Electrical equipment              ,Machinery and equipment n.e.c.            ,"Motor vehicles, trailers and semi-trailers           ",Ships and boats             ,Air and spacecraft and related machinery          ,Other transport equipment - 30.2/4/9           ,Furniture               ,Other manufactured goods             ,Repair and maintenance of ships and boats         ,Repair and maintenance of aircraft and spacecraft         ,Rest of repair; Installation - 33.11-14/17/19/20          ,"Electricity, transmission and distribution",Gas; distribution of gaseous fuels through mains; steam and air conditioning supply    ,Natural water; water treatment and supply services         ,Sewerage services; sewage sludge            ,"Waste collection, treatment and disposal services; materials recovery services       ",Remediation services and other waste management services         ,Construction,Wholesale and retail trade and repair services of motor vehicles and motorcycles    ,"Wholesale trade services, except of motor vehicles and motorcycles       ","Retail trade services, except of motor vehicles and motorcycles       ",Rail transport services             ,"Land transport services and transport services via pipelines, excluding rail transport     ",Water transport services             ,Air transport services             ,Warehousing and support services for transportation          ,Postal and courier services            ,Accommodation services              ,Food and beverage serving services           ,Publishing services              ,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities",Telecommunications services              ,"Computer programming, consultancy and related services          ",Information services              ,"Financial services, except insurance and pension funding         ","Insurance, reinsurance and pension funding services, except compulsory social security",Services auxiliary to financial services and insurance services        ,"Real estate services, excluding on a fee or contract basis and imputed rent   ",Owner-Occupiers' Housing Services,Real estate services on a fee or contract basis       ,Legal services              ,"Accounting, bookkeeping and auditing services; tax consulting services        ",Services of head offices; management consulting services         ,Architectural and engineering services; technical testing and analysis services       ,Scientific research and development services           ,Advertising and market research services           ,"Other professional, scientific and technical services          ",Veterinary services              ,Rental and leasing services            ,Employment services              ,"Travel agency, tour operator and other reservation services and related services     ",Security and investigation services            ,Services to buildings and landscape           ,"Office administrative, office support and other business support services       ",Public administration and defence services; compulsory social security services       ,Education services              ,Human health services             ,Residential Care  & Social Work Activities,"Creative, arts and entertainment services           ","Libraries, archives, museums and other cultural services         ",Gambling and betting services            ,Sports services and amusement and recreation services         ,Services furnished by membership organisations           ,Repair services of computers and personal and household goods       ,Other personal services             ,Services of households as employers of domestic personnel        ,"Waste collection, treatment and disposal services; materials recovery services non-market","Land transport services and transport services via pipelines, excluding rail transport non-market",Warehousing and support services for transportation non-market,"Motion Picture, Video & TV Programme Production, Sound Recording & Music Publishing Activities & Programming And Broadcasting Activities non-market",Public administration and defence services; compulsory social security services non-market,Education services non-market,Human health services non-market,Residential Care & Social Work Activities non-market,"Creative, arts and entertainment services non-market","Libraries, archives, museums and other cultural services non-market",Sports services and amusement and recreation services non-market,Financial Services NPISH,Real Estate services NPISH,Legal services NPISH,Scientific research and development services NPISH,Veterinary services NPISH,Services to buildings and landscape NPISH,Education services NPISH,Human health services NPISH,Residential Care & Social Work Activities NPISH,"Creative, arts and entertainment services NPISH","Libraries, archives, museums and other cultural services NPISH",Sports services and amusement and recreation services NPISH,Services furnished by membership organisations NPISH,Total Intermediate Demand,Households,Non-Profit Institutions Serving Households,Central Government,Local Authorities,Gross Fixed Capital Formation,Valuables,Changes in Inventories,Exports of Goods - EU,Exports of Goods - Non EU,Exports of Services - EU,Exports of Services - Non EU,Total Demand for Products at Basic Prices
01,"Products of agriculture, hunting and related services         ",740,3,0,0,0,0,0,429,94,18,270,174,62,214,68,161,7,2,0,1,0,0,1,1,2,8,0,0,18,4,8,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,17,8,216,64,0,4,37,0,0,0,24,80,0,1,0,5,0,0,0,0,8,0,0,0,0,0,1,12,0,0,0,14,2,0,0,0,1,0,6,1,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,"2,858","6,992",0,0,0,4,0,56,0,0,0,0,"9,910"
02,"Products of forestry, logging and related services         ",0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,66
03,Fish and other fishing products; aquaculture products; support services to fishing     ,0,0,81,0,0,0,0,0,236,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,19,0,0,0,31,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,0,0,0,0,0,0,-9,0,0,0,0,433
05,Coal and lignite             ,0,0,0,3,0,0,0,1,1,0,1,1,1,10,1,0,0,0,0,0,0,5,0,6,0,0,2,0,1,0,0,0,0,12,0,2,5,0,0,1,0,1,0,0,0,0,0,0,0,0,851,157,0,0,0,0,16,0,1,0,0,10,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,3,3,0,9,1,0,2,0,2,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,130",0,0,0,0,0,0,8,0,0,0,0,"1,138"
06&07,Extraction Of Crude Petroleum And Natural Gas  & Mining Of Metal Ores,0,0,0,0,35,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"9,144",9,11,117,2,1,33,3,0,3,0,154,323,0,1,2,0,6,2,0,0,0,2,4,0,1,4,"4,424","4,538",0,0,0,0,114,0,27,0,0,57,0,0,0,0,0,42,1,0,0,49,2,0,0,0,7,0,0,17,16,0,50,18,0,11,0,32,29,0,3,0,23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19,321",0,0,0,0,0,0,-300,0,0,191,189,"19,401"
08,Other mining and quarrying products           ,0,0,0,0,0,200,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,15,1,1,26,24,3,16,1,4,2,0,144,137,0,20,1,0,1,0,1,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,169,0,152,11,1,14,0,0,30,0,1,6,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,4,0,1,0,2,3,1,1,9,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"1,034",0,0,0,0,0,0,-30,0,0,0,0,"1,004"
09,Mining support services             ,0,0,0,0,243,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,268
10.1,Preserved meat and meat products           ,1,0,0,0,0,0,0,256,2,7,1,1,15,46,20,1,0,4,1,31,0,0,0,0,0,0,0,0,4,1,1,0,0,1,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,24,0,1,0,2,0,1,20,40,0,0,1,2,0,5,1,0,0,0,0,0,0,4,1,1,1,0,0,1,1,0,0,0,7,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,7,8,18,4,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,584,"5,984",0,0,0,0,0,-50,0,0,0,0,"6,518"
10.2-3,"Processed and preserved fish, crustaceans, molluscs, fruit and vegetables       ",0,0,3,0,0,0,0,5,32,2,6,9,19,18,88,2,2,0,0,0,0,0,0,0,0,1,0,0,1,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32,27,0,1,0,0,1,1,16,43,0,0,1,1,0,8,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,2,0,2,0,2,0,0,1,1,0,0,2,0,0,0,0,0,1,2,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,354,"5,331",0,0,0,0,0,-5,0,0,0,0,"5,680"
10.4,Vegetable and animal oils and fats          ,2,0,0,0,0,0,0,59,49,325,14,17,65,115,146,0,1,0,0,1,0,0,0,14,2,7,0,13,16,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,56,53,0,2,1,3,2,13,15,51,0,1,0,3,0,17,2,0,1,0,0,1,1,11,1,5,1,4,0,1,12,0,1,4,8,0,9,3,140,0,1,1,0,0,0,4,0,0,0,0,0,1,0,7,8,0,0,0,0,0,0,0,0,1,7,2,53,0,0,0,2,"1,378",513,0,0,0,0,0,-1,0,0,0,0,"1,890"
10.5,Dairy products              ,1,0,0,0,1,0,0,8,7,5,128,3,36,58,2,1,2,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,38,59,1,2,1,1,1,2,18,47,0,2,3,2,0,28,1,1,1,0,0,0,0,3,1,2,1,1,0,1,3,0,0,1,2,0,4,1,8,0,1,1,1,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,524,"2,418",0,0,0,0,0,66,0,0,0,0,"3,008"
10.6,"Grain mill products, starches and starch products         ",0,0,0,0,0,0,0,23,14,10,5,276,109,93,42,40,0,0,0,0,0,13,0,0,0,0,0,0,7,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,93,6,0,1,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,763,583,0,0,0,0,0,9,0,0,0,0,"1,355"
10.7,Bakery and farinaceous products            ,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37,69,0,0,1,0,1,1,21,57,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,2,0,7,0,1,1,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,224,"1,793",0,0,0,0,0,-8,0,0,0,0,"2,009"
10.8,Other food products             ,3,0,0,0,0,0,0,30,28,4,34,23,123,440,33,14,31,0,0,0,0,0,1,0,1,1,0,0,40,7,15,0,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,2,112,53,0,4,4,2,20,2,13,42,0,2,3,5,0,89,1,22,3,0,0,0,0,3,2,7,1,1,0,2,4,0,0,2,40,0,4,0,10,0,2,2,1,0,0,15,0,0,0,2,0,0,2,10,7,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,1,"1,349","5,173",0,0,0,0,0,47,0,0,0,0,"6,569"
10.9,Prepared animal feeds             ,249,0,11,0,0,0,0,11,2,1,1,2,0,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,4,3,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,369,518,0,0,0,0,0,7,0,0,0,0,894
11.01-6 and 12,Alcoholic beverages & Tobacco products        ,3,0,0,0,0,0,0,0,2,1,1,8,1,10,35,242,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,171,115,2,1,9,8,27,6,"1,781","4,677",0,17,7,2,1,34,3,4,2,0,0,5,4,11,0,6,17,5,0,3,19,4,2,5,25,0,1,0,35,5,4,18,11,6,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,2,0,71,"7,468","3,248",0,0,0,0,0,-44,0,0,0,0,"10,672"
11.07,Soft drinks              ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,11,1,1,0,2,7,5,22,84,0,15,3,1,1,10,1,1,1,0,0,2,1,3,0,2,5,2,0,0,5,1,0,2,4,0,4,0,4,3,3,7,12,1,0,0,0,0,0,1,4,1,2,0,8,0,0,0,0,0,0,0,0,0,4,0,1,1,1,0,5,271,917,0,0,0,0,0,3,0,0,0,0,"1,191"
13,Textiles               ,28,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,002",352,24,1,33,2,0,0,12,0,0,13,13,0,79,0,7,1,0,3,1,2,0,2,105,0,7,0,51,38,0,1,8,0,0,0,0,0,0,116,50,230,134,1,17,1,3,10,5,10,39,2,4,3,17,0,31,4,0,23,2,1,5,0,5,5,13,4,5,0,11,6,0,0,11,9,0,9,0,16,3,2,4,1,0,0,40,0,0,0,0,0,6,4,51,0,0,0,4,0,0,0,0,1,1,7,0,4,1,1,0,2,"2,727","2,835",0,0,0,0,0,-307,0,0,0,0,"5,255"
14,Wearing apparel              ,0,2,0,0,25,0,3,0,0,0,0,0,5,1,0,0,0,2,125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,73,13,26,22,1,3,0,10,2,6,21,33,0,7,10,18,1,22,13,9,4,1,0,3,4,9,7,13,3,6,0,10,22,1,5,29,6,5,14,0,52,3,1,5,2,2,0,19,0,9,0,0,0,340,47,186,26,0,0,3,0,0,0,0,0,3,15,0,11,1,1,0,2,"1,326","19,747",0,0,0,165,0,-80,0,0,0,0,"21,158"
15,Leather and related products            ,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,104,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,2,69,1,73,0,112,2,0,2,1,0,0,0,3,0,0,42,528,125,162,7,17,0,5,6,16,43,131,0,30,20,18,2,14,8,8,4,0,0,1,1,9,8,29,10,10,1,5,26,1,2,18,22,2,39,3,99,5,5,14,6,3,0,38,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,1,1,3,34,3,20,1,0,1,12,"2,182","5,502",0,0,0,0,0,-38,0,0,0,0,"7,646"
16,"Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials",6,2,0,3,2,2,0,5,0,0,6,1,2,3,2,13,3,9,0,0,"1,121",26,1,1,1,7,0,3,1,1,1,17,0,14,2,5,68,1,7,6,9,51,29,4,0,162,25,2,0,4,2,0,0,0,1,0,"1,436",11,79,64,1,7,1,0,6,1,8,30,2,4,4,12,0,7,1,2,6,7,1,3,2,12,11,8,7,5,0,12,7,0,2,54,12,0,7,1,6,2,1,4,1,0,0,3,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,0,7,6,0,1,1,1,0,2,"3,524",230,0,0,0,0,0,9,0,0,0,0,"3,763"
17,Paper and paper products            ,32,0,0,0,1,4,0,34,40,10,19,49,40,79,11,75,8,57,12,7,51,"2,804",307,2,2,9,2,5,52,18,36,203,18,35,3,3,19,1,12,11,72,12,0,19,2,11,74,0,1,16,4,1,1,2,1,0,63,11,579,103,0,17,0,2,53,5,5,45,76,4,3,80,0,279,15,15,22,2,8,6,3,43,14,24,60,10,1,12,15,0,1,11,41,1,11,0,10,4,2,2,0,0,3,40,0,2,0,4,0,57,7,47,5,0,1,2,0,0,0,0,1,1,8,0,3,2,0,0,2,"6,130",667,0,0,0,0,0,-107,0,0,0,0,"6,690"
